"species","chla_supply","year","abundance_krill","mean_length_krill","sum_eggs_krill","max_chla_density","median_abundance_salp_overall","max_abundance_salp_season"
"both","Const",1,26.3799450549451,15.4523992673993,0,0.575781727927681,136.833333333333,1052.5
"both","Const",2,20.0654794520548,31.8961232876712,0,0.575781727927681,594.666666666667,738.866666666667
"both","Const",3,15.7403652968037,39.2475616438356,5783.55123287671,0.575781727927681,558.666666666667,960.433333333333
"both","Const",4,120.08502283105,24.8787579908676,38425.5821004566,0.575781727927681,589.083333333333,680.3
"both","Const",5,178.317442922374,27.3884885844749,70211.8507762557,0.575781727927681,581.1,1072.1
"both","Const",6,205.508493150685,30.7924520547945,105679.340639269,0.575781727927681,627.35,776.533333333333
"both","Const",7,721.898721461187,24.9552876712329,220451.044657534,0.575781727927681,672.3,1099.3
"both","Const",8,1383.38575342466,25.9770091324201,513734.308584475,0.575781727927681,683.283333333333,1170.56666666667
"both","Const",9,2048.7900456621,27.609598173516,888128.678812786,0.575781727927681,667.066666666667,877.3
"both","Const",10,4847.340456621,25.3648538812785,1658202.00200913,0.575781727927681,707.25,814.466666666667
"both","Const",11,10164.24,24.9731826484018,3677101.24767123,0.575781727927681,672.633333333333,781.433333333333
"both","Const",12,17353.6336073059,25.4039908675799,6538706.4283105,0.575781727927681,666.25,549
"both","Const",13,33458.2310502283,24.1854703196347,10303208.9834703,0.575781727927681,649.766666666667,652.333333333333
"both","Const",14,67225.5792694064,21.8353196347032,22663867.4288584,0.575781727927681,651.783333333333,322.133333333333
"both","Const",15,96259.6640182648,22.1787305936073,16623364.396895,0.575781727927681,618.833333333333,426.9
"both","Const",16,105744.185936073,23.6116621004566,14370171.62621,0.575781727927681,590.3,431.633333333333
"both","Const",17,92727.9023744292,26.1660547945205,2339558.7736073,0.575781727927681,573.7,419.733333333333
"both","Const",18,71386.4536073059,28.0767351598173,844629.147214621,0.575781727927681,564.366666666667,455.133333333333
"both","Const",19,51038.7287671233,30.2851232876712,149822.203561634,0.575781727927681,553.6,462.433333333333
"both","Const",20,28061.421826484,33.9374109589041,24273.4167123288,0.575781727927681,547.633333333333,554.666666666667
"both","Const",21,49622.5547945205,26.4159680365297,17750947.6642922,0.575781727927681,538.733333333333,440.5
"both","Const",22,99766.5793607306,20.3139589041096,24372581.9990868,0.575781727927681,525.65,529.7
"both","Const",23,97231.4378082192,25.2625799086758,677067.956986308,0.575781727927681,523.366666666667,368.666666666667
"both","Const",24,74931.1335159817,28.2538812785388,80344.9694063812,0.575781727927681,510.283333333333,416.366666666667
"both","Const",25,59459.2463013699,29.8874657534247,733876.366301373,0.575781727927681,513,648.733333333333
"both","Const",26,54024.5248401826,31.0924657534247,3409953.04840183,0.575781727927681,506.833333333333,443.033333333333
"both","Const",27,55301.7246575342,29.6143378995434,10675886.7824657,0.575781727927681,501.966666666667,567.766666666667
"both","Const",28,42266.817716895,22.7384155251142,2934057.83187217,0.575781727927681,501.583333333333,679.466666666667
"both","Const",29,34517.1740639269,27.3724885844749,257992.734885842,0.575781727927681,506.566666666667,693.4
"both","Const",30,31640.4407305936,32.587100456621,2409626.7739726,0.575781727927681,507.516666666667,570.2
"both","Const",31,46679.9414611872,26.7591643835616,9548104.03762555,0.575781727927681,500.666666666667,784.533333333333
"both","Const",32,56063.3872146119,24.8677442922374,9199661.25488585,0.575781727927681,505.916666666667,781.666666666667
"both","Const",33,50795.6538812785,26.5564840182648,5006944.30009133,0.575781727927681,512.033333333333,806.333333333333
"both","Const",34,49381.3492237443,25.8124794520548,4922160.04091325,0.575781727927681,517.916666666667,728.7
"both","Const",35,54320.8635616438,26.0203744292237,6758808.80347031,0.575781727927681,526.8,660
"both","Const",36,59287.6078538813,26.4117945205479,7782789.61963469,0.575781727927681,520.2,610.466666666667
"both","Const",37,54668.7730593607,25.6657808219178,5468456.68977171,0.575781727927681,523.4,518.366666666667
"both","Const",38,48443.6476712329,24.8481461187215,3768837.62237442,0.575781727927681,515.166666666667,640.033333333333
"both","Const",39,42249.1103196347,26.1142602739726,3800211.54520547,0.575781727927681,510.233333333333,715.166666666667
"both","Const",40,37472.5449315068,28.2627808219178,3276485.4143379,0.575781727927681,511.516666666667,707.3
"both","Const",41,38137.6894063927,27.4505890410959,6786563.62200913,0.575781727927681,509.666666666667,691.033333333333
"both","Const",42,44649.0337899543,24.8299452054795,7823309.95123288,0.575781727927681,515.866666666667,763.2
"both","Const",43,41590.1920547945,25.8329680365297,2608460.16200915,0.575781727927681,518.166666666667,575.933333333333
"both","Const",44,36697.539543379,28.1459680365297,3098121.70319635,0.575781727927681,514.6,524.533333333333
"both","Const",45,37004.2030136986,27.2793105022831,4512341.18420091,0.575781727927681,515,627.333333333333
"both","Const",46,35375.9587214612,28.085301369863,3324349.30958903,0.575781727927681,513.083333333333,441.4
"both","Const",47,53384.441826484,27.5576255707763,14216518.6759817,0.575781727927681,511.2,687.733333333333
"both","Const",48,74106.8262100457,23.5107762557078,13168203.3738813,0.575781727927681,511.133333333333,597.1
"both","Const",49,78066.5252968037,24.7076118721461,6657055.28420091,0.575781727927681,514.8,607.133333333333
"both","Const",50,68863.7680365297,26.3397945205479,3174343.39369863,0.575781727927681,515.416666666667,567.133333333333
"both","Const",51,61098.3165296804,26.0998858447489,0,0.575781727927681,518.133333333333,684.5
"both","Const",52,55336.3415525114,28.170899543379,0,0.575781727927681,519.883333333333,657.266666666667
"both","Const",53,44936.9140639269,27.2175936073059,5783.55123287671,0.575781727927681,520.166666666667,610.533333333333
"both","Const",54,43179.7352511416,26.2106301369863,38425.5821004566,0.575781727927681,521.7,654.666666666667
"both","Const",55,43205.3101369863,26.7384292237443,70211.8507762557,0.575781727927681,520.766666666667,618.7
"both","Const",56,44636.2010958904,28.2159452054794,105679.340639269,0.575781727927681,519.4,767.4
"both","Const",57,47472.2056621005,28.1877534246575,220451.044657534,0.575781727927681,525.166666666667,770.933333333333
"both","Const",58,55935.4859360731,26.6967488584475,513734.308584475,0.575781727927681,526.483333333333,733.933333333333
"both","Const",59,55878.0784474886,26.1013881278539,888128.678812786,0.575781727927681,524.933333333333,681.633333333333
"both","Const",60,48210.2143378995,26.7798219178082,1658202.00200913,0.575781727927681,529.266666666667,920.566666666667
"both","Const",61,43906.8522374429,27.0018173515982,3677101.24767123,0.575781727927681,530.9,660.633333333333
"both","Const",62,36938.4644748858,27.3422739726027,6538706.4283105,0.575781727927681,530,729.233333333333
"both","Const",63,40561.3288584475,27.3757762557078,10303208.9834703,0.575781727927681,537.666666666667,569.066666666667
"both","Const",64,42830.700456621,26.3016666666667,22663867.4288584,0.575781727927681,535.433333333333,694.433333333333
"both","Const",65,44969.4594520548,26.3089817351598,16623364.396895,0.575781727927681,534.7,766.9
"both","Const",66,47318.5757077626,26.8260319634703,14370171.62621,0.575781727927681,537.95,586.366666666667
"both","Const",67,43709.5288584475,26.8735799086758,2339558.7736073,0.575781727927681,537.2,830.566666666667
"both","Const",68,43271.5433789954,27.3700456621005,844629.147214621,0.575781727927681,538.8,623.5
"both","Const",69,38727.5237442922,28.564899543379,149822.203561634,0.575781727927681,536.2,759.733333333333
"both","Const",70,39242.434977169,26.4319406392694,24273.4167123288,0.575781727927681,541.85,353.933333333333
"both","Const",71,45252.5694977169,25.880904109589,17750947.6642922,0.575781727927681,538.566666666667,548.3
"both","Const",72,43911.0052968037,27.7869315068493,24372581.9990868,0.575781727927681,536.433333333333,599.933333333333
"both","Const",73,51067.2621004566,26.2400228310502,677067.956986308,0.575781727927681,535.133333333333,658.6
"both","Const",74,57539.6676712329,26.0946712328767,80344.9694063812,0.575781727927681,531.766666666667,390
"both","Const",75,62434.7258447489,26.2528630136986,733876.366301373,0.575781727927681,532.166666666667,422.166666666667
"both","Const",76,67728.2334246575,25.8657945205479,3409953.04840183,0.575781727927681,527.466666666667,409.366666666667
"both","Const",77,66936.7742465753,26.5110776255708,10675886.7824657,0.575781727927681,524.433333333333,625.366666666667
"both","Const",78,62839.5931506849,26.5058904109589,2934057.83187217,0.575781727927681,523.183333333333,545.666666666667
"both","Const",79,52684.5883105023,27.9736712328767,257992.734885842,0.575781727927681,521.333333333333,600.966666666667
"both","Const",80,48995.7215525114,27.3821735159817,2409626.7739726,0.575781727927681,518.55,726.9
"both","Const",81,45723.2580821918,27.5786803652968,9548104.03762555,0.575781727927681,520.1,518.4
"both","Const",82,43566.6759817352,27.9387488584475,9199661.25488585,0.575781727927681,521.116666666667,671.1
"both","Const",83,47101.080456621,26.8787534246575,5006944.30009133,0.575781727927681,522.833333333333,545.166666666667
"both","Const",84,50840.0915981735,27.3184611872146,4922160.04091325,0.575781727927681,520.166666666667,547.966666666667
"both","Const",85,62679.8699543379,27.2174520547945,6758808.80347031,0.575781727927681,523.533333333333,714.466666666667
"both","Const",86,61665.9668493151,27.1572054794521,7782789.61963469,0.575781727927681,527.166666666667,603.933333333333
"both","Const",87,57342.7239269406,26.2002283105023,5468456.68977171,0.575781727927681,524.966666666667,575.8
"both","Const",88,60192.1713242009,27.0682465753425,3768837.62237442,0.575781727927681,525.733333333333,476.566666666667
"both","Const",89,62298.0819178082,26.0605799086758,3800211.54520547,0.575781727927681,524.466666666667,590.7
"both","Const",90,58629.2482191781,26.0456803652968,3276485.4143379,0.575781727927681,523.916666666667,683.333333333333
"both","Const",91,49636.4923287671,27.0908812785388,6786563.62200913,0.575781727927681,521,854.5
"both","Const",92,54168.622739726,26.2493105022831,7823309.95123288,0.575781727927681,522.133333333333,653.1
"both","Const",93,52038.6019178082,27.1440593607306,2608460.16200915,0.575781727927681,526.6,437.7
"both","Const",94,47855.1260273973,26.6310136986301,3098121.70319635,0.575781727927681,522.316666666667,936.633333333333
"both","Const",95,41204.1335159817,26.7464474885845,4512341.18420091,0.575781727927681,527.033333333333,720.633333333333
"both","Const",96,47002.520456621,27.1758310502283,3324349.30958903,0.575781727927681,526.7,889.3
"both","Const",97,48754.5450228311,27.9282876712329,14216518.6759817,0.575781727927681,526.5,800.866666666667
"both","Const",98,47831.88,26.3422374429224,13168203.3738813,0.575781727927681,527,673.033333333333
"both","Const",99,47870.7049315069,26.019803652968,6657055.28420091,0.575781727927681,523.666666666667,638.8
"both","Const",100,42079.7675799087,27.6096621004566,3174343.39369863,0.575781727927681,525.15,552.8
"krill","Const",1,26.0999084249084,15.4525137362637,0,0.575781727927681,0,0
"krill","Const",2,19.9888584474886,31.8973470319635,0,0.575781727927681,0,0
"krill","Const",3,15.5516894977169,39.2489817351598,5686.12465753425,0.575781727927681,0,0
"krill","Const",4,117.360456621005,24.8927397260274,37598.9753424658,0.575781727927681,0,0
"krill","Const",5,178.318721461187,27.2962146118721,71577.7296803653,0.575781727927681,0,0
"krill","Const",6,209.324292237443,30.761296803653,107250.989497717,0.575781727927681,0,0
"krill","Const",7,729.768858447489,25.0561552511416,224232.51716895,0.575781727927681,0,0
"krill","Const",8,1419.18328767123,25.9000319634703,525087.876438356,0.575781727927681,0,0
"krill","Const",9,2088.54904109589,27.6920091324201,899923.368401827,0.575781727927681,0,0
"krill","Const",10,4951.85899543379,25.3721461187215,1707818.10812785,0.575781727927681,0,0
"krill","Const",11,10369.6648401826,24.9722922374429,3725660.95972603,0.575781727927681,0,0
"krill","Const",12,17606.3394520548,25.43500456621,6594611.04200913,0.575781727927681,0,0
"krill","Const",13,34116.6431050228,24.1116255707763,10555524.2096804,0.575781727927681,0,0
"krill","Const",14,67974.8401826484,21.8433515981735,22593661.2212785,0.575781727927681,0,0
"krill","Const",15,95931.7495890411,22.278196347032,16645908.6035616,0.575781727927681,0,0
"krill","Const",16,104242.480182648,23.9513835616438,12213893.8474886,0.575781727927681,0,0
"krill","Const",17,91186.9228310502,26.3054566210046,2367760.82429223,0.575781727927681,0,0
"krill","Const",18,71059.8931506849,28.0265844748858,1115913.44410959,0.575781727927681,0,0
"krill","Const",19,50862.22456621,30.2748082191781,189195.997077629,0.575781727927681,0,0
"krill","Const",20,27950.2783561644,33.8862602739726,16942.8852968067,0.575781727927681,0,0
"krill","Const",21,52152.0598173516,26.3937351598173,18834456.459726,0.575781727927681,0,0
"krill","Const",22,100626.052237443,20.8130821917808,23381848.1607306,0.575781727927681,0,0
"krill","Const",23,100162.761643836,25.0131735159817,1981438.98237443,0.575781727927681,0,0
"krill","Const",24,78011.1133333333,27.979196347032,74298.786118716,0.575781727927681,0,0
"krill","Const",25,61560.3430136986,29.7606757990868,588959.876712337,0.575781727927681,0,0
"krill","Const",26,55947.7684018265,30.2219178082192,3628174.93753424,0.575781727927681,0,0
"krill","Const",27,44422.0766210046,31.3263196347032,5066714.50684932,0.575781727927681,0,0
"krill","Const",28,25221.9189954338,22.9102100456621,1096601.74958903,0.575781727927681,0,0
"krill","Const",29,19551.0457534247,27.5980821917808,366315.928584486,0.575781727927681,0,0
"krill","Const",30,17035.9736073059,34.5638310502283,964883.305570781,0.575781727927681,0,0
"krill","Const",31,26138.759086758,26.5977762557078,5872751.65643835,0.575781727927681,0,0
"krill","Const",32,28202.9094977169,26.1160913242009,5308271.29515982,0.575781727927681,0,0
"krill","Const",33,24621.5318721461,28.5817351598173,3040182.5358904,0.575781727927681,0,0
"krill","Const",34,40987.254977169,25.1776757990868,11744589.0469407,0.575781727927681,0,0
"krill","Const",35,52197.2021004566,25.7711826484018,6890529.50876713,0.575781727927681,0,0
"krill","Const",36,55408.4134246575,26.4897260273973,6528527.8344292,0.575781727927681,0,0
"krill","Const",37,54250.2159817352,25.671200913242,6200169.4648402,0.575781727927681,0,0
"krill","Const",38,59515.0768949772,25.6093150684931,7632378.35707763,0.575781727927681,0,0
"krill","Const",39,61790.6679452055,26.1539771689498,6814091.673242,0.575781727927681,0,0
"krill","Const",40,51722.1080365297,26.698899543379,4081700.92447487,0.575781727927681,0,0
"krill","Const",41,50216.9980821918,26.3390136986301,7227149.73954338,0.575781727927681,0,0
"krill","Const",42,58898.303196347,24.9183652968037,9719526.393516,0.575781727927681,0,0
"krill","Const",43,54729.782283105,26.8140456621005,4165960.05707762,0.575781727927681,0,0
"krill","Const",44,44772.7630136986,28.7208949771689,3043645.49242011,0.575781727927681,0,0
"krill","Const",45,47531.4672146119,26.5953333333333,7798778.60812783,0.575781727927681,0,0
"krill","Const",46,58044.4720547945,27.1240639269406,8660401.31954339,0.575781727927681,0,0
"krill","Const",47,57844.2115981735,29.3015753424658,5316429.9879452,0.575781727927681,0,0
"krill","Const",48,54994.402283105,24.9064155251142,6154980.21899542,0.575781727927681,0,0
"krill","Const",49,55425.3439269406,26.5049223744292,5200582.52319637,0.575781727927681,0,0
"krill","Const",50,52006.7374429224,28.6460228310502,3412035.0856621,0.575781727927681,0,0
"krill","Const",51,46499.7663013699,27.1660913242009,0,0.575781727927681,0,0
"krill","Const",52,40719.2301369863,26.8928493150685,0,0.575781727927681,0,0
"krill","Const",53,46940.0046575342,26.4154657534247,5686.12465753425,0.575781727927681,0,0
"krill","Const",54,51830.3724200913,27.1612648401826,37598.9753424658,0.575781727927681,0,0
"krill","Const",55,49336.7047488585,26.4297716894977,71577.7296803653,0.575781727927681,0,0
"krill","Const",56,43067.6550684931,27.7747488584475,107250.989497717,0.575781727927681,0,0
"krill","Const",57,41648.2037442922,27.3185570776256,224232.51716895,0.575781727927681,0,0
"krill","Const",58,44832.059086758,26.7824109589041,525087.876438356,0.575781727927681,0,0
"krill","Const",59,40880.9225570776,28.1254429223744,899923.368401827,0.575781727927681,0,0
"krill","Const",60,41462.5252968037,25.2806347031963,1707818.10812785,0.575781727927681,0,0
"krill","Const",61,46151.6187214612,26.33999543379,3725660.95972603,0.575781727927681,0,0
"krill","Const",62,46748.9925114155,27.7456118721461,6594611.04200913,0.575781727927681,0,0
"krill","Const",63,55750.8300456621,24.4449543378995,10555524.2096804,0.575781727927681,0,0
"krill","Const",64,59095.5406392694,25.4736301369863,22593661.2212785,0.575781727927681,0,0
"krill","Const",65,59731.7064840183,26.8412831050228,16645908.6035616,0.575781727927681,0,0
"krill","Const",66,58556.7467579909,26.6266392694064,12213893.8474886,0.575781727927681,0,0
"krill","Const",67,52940.2698630137,26.8754200913242,2367760.82429223,0.575781727927681,0,0
"krill","Const",68,49842.5306849315,27.9427077625571,1115913.44410959,0.575781727927681,0,0
"krill","Const",69,46720.4142465753,27.9961232876712,189195.997077629,0.575781727927681,0,0
"krill","Const",70,47570.5923287671,26.3633561643836,16942.8852968067,0.575781727927681,0,0
"krill","Const",71,42359.4199086758,28.9268812785388,18834456.459726,0.575781727927681,0,0
"krill","Const",72,44329.1722374429,28.2654109589041,23381848.1607306,0.575781727927681,0,0
"krill","Const",73,59194.8798173516,25.7404703196347,1981438.98237443,0.575781727927681,0,0
"krill","Const",74,68407.8746118721,26.5912694063927,74298.786118716,0.575781727927681,0,0
"krill","Const",75,61701.8262100457,26.409803652968,588959.876712337,0.575781727927681,0,0
"krill","Const",76,60932.3270319635,26.7805753424658,3628174.93753424,0.575781727927681,0,0
